期货名称,期货代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
螺纹钢2601,rb2601,2025-09-03 11:15,11619656,11619615,11619779,11619574,24223,752668840,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-03 11:30,11619615,11619492,11619779,11619410,37967,1179051030,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-03 13:45,11619451,11619738,11619820,11619328,73112,2269863520,0.0,0.0,246.0,0.0
螺纹钢2601,rb2601,2025-09-03 14:00,11619738,11619738,11619860,11619533,43030,1337490970,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-03 14:15,11619697,11619738,11619738,11619533,25435,790179660,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-03 14:30,11619697,11619574,11619697,11619492,22231,690430730,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-03 14:45,11619533,11619738,11619860,11619533,36069,1121160860,0.0,0.0,164.0,0.0
螺纹钢2601,rb2601,2025-09-03 15:00,11619697,11619615,11619738,11619410,59881,1858613190,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-03 21:15,11619656,11619287,11619697,11619164,96030,2977169350,0.0,0.0,-328.0,0.0
螺纹钢2601,rb2601,2025-09-03 21:30,11619287,11619533,11619656,11619041,78155,2423074570,0.01,0.0,246.0,0.0
螺纹钢2601,rb2601,2025-09-03 21:45,11619492,11619246,11619574,11619164,43063,1334710060,0.0,0.0,-287.0,0.0
螺纹钢2601,rb2601,2025-09-03 22:00,11619205,11619287,11619328,11619082,29522,914008310,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-03 22:15,11619246,11619164,11619287,11619082,19303,597446200,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-03 22:30,11619164,11619000,11619287,11619000,23512,727454820,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-03 22:45,11619041,11619000,11619123,11618959,23201,717445820,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-03 23:00,11618959,11619041,11619164,11618877,41494,1282801980,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-04 09:15,11619041,11619246,11619287,11618959,47860,1481018730,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-04 09:30,11619246,11619410,11619451,11619205,34392,1066064820,0.0,0.0,164.0,0.0
螺纹钢2601,rb2601,2025-09-04 09:45,11619410,11619574,11619615,11619369,52596,1632689140,0.0,0.0,164.0,0.0
螺纹钢2601,rb2601,2025-09-04 10:00,11619574,11619820,11619860,11619492,46648,1449727470,0.0,0.0,246.0,0.0
螺纹钢2601,rb2601,2025-09-04 10:15,11619820,11619697,11619860,11619656,39185,1218489110,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-04 10:45,11619738,11619697,11619738,11619410,43435,1348462760,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-04 11:00,11619697,11620311,11620352,11619574,101967,3176998240,0.01,0.01,614.0,0.0
螺纹钢2601,rb2601,2025-09-04 11:15,11620352,11620065,11620393,11620024,76366,2383086670,0.0,0.0,-246.0,0.0
螺纹钢2601,rb2601,2025-09-04 11:30,11620106,11620557,11620598,11620024,84590,2643400020,0.0,0.0,492.0,0.0
螺纹钢2601,rb2601,2025-09-04 13:45,11620598,11620024,11620639,11619901,108511,3386425240,0.01,0.0,-533.0,0.0
螺纹钢2601,rb2601,2025-09-04 14:00,11620024,11620270,11620393,11619983,48241,1505602900,0.0,0.0,246.0,0.0
螺纹钢2601,rb2601,2025-09-04 14:15,11620311,11620229,11620311,11620024,35775,1115805500,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-04 14:30,11620270,11620147,11620311,11619983,33582,1047384020,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-04 14:45,11620147,11620516,11620516,11620065,36330,1134558020,0.0,0.0,369.0,0.0
螺纹钢2601,rb2601,2025-09-04 15:00,11620516,11620065,11620639,11620024,87568,2735928220,0.01,0.0,-451.0,0.0
螺纹钢2601,rb2601,2025-09-04 21:15,11620065,11620024,11620352,11619779,89628,2793175050,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-04 21:30,11620024,11620106,11620229,11619983,31990,997575390,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-04 21:45,11620147,11620311,11620352,11620065,32978,1029280150,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-04 22:00,11620311,11620270,11620311,11620188,16220,506318640,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-04 22:15,11620270,11620065,11620270,11620024,22930,714949980,0.0,0.0,-205.0,0.0
螺纹钢2601,rb2601,2025-09-04 22:30,11620065,11619983,11620106,11619942,18982,591479060,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-04 22:45,11619983,11619860,11619983,11619697,48077,1495653730,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-04 23:00,11619820,11619983,11620024,11619738,32521,1012497670,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-05 09:15,11620024,11619860,11620065,11619779,44516,1385772970,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-05 09:30,11619860,11619901,11619983,11619738,24447,760718300,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-05 09:45,11619860,11619656,11619942,11619574,37322,1160667020,0.0,0.0,-245.0,0.0
螺纹钢2601,rb2601,2025-09-05 10:00,11619615,11619492,11619779,11619451,51027,1585009260,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-05 10:15,11619492,11619492,11619615,11619369,45063,1398086020,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-05 10:45,11619533,11619533,11619779,11619451,48184,1496803710,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-05 11:00,11619533,11619656,11619738,11619451,24684,766352470,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-05 11:15,11619656,11619738,11619779,11619533,27962,868826830,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-05 11:30,11619738,11620352,11620393,11619574,97100,3026565010,0.01,0.01,614.0,0.0
螺纹钢2601,rb2601,2025-09-05 13:45,11620393,11620762,11620966,11620393,174723,5473367910,0.0,0.0,410.0,0.0
螺纹钢2601,rb2601,2025-09-05 14:00,11620762,11620966,11621171,11620762,109369,3434385710,0.0,0.0,204.0,0.0
螺纹钢2601,rb2601,2025-09-05 14:15,11621007,11621171,11621417,11620966,150946,4747852050,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-05 14:30,11621171,11621376,11621499,11621130,79492,2501264750,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-05 14:45,11621335,11621212,11621540,11621171,74594,2348351230,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-05 15:00,11621212,11621130,11621253,11620884,102412,3217374990,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-05 21:15,11621253,11620844,11621458,11620762,120364,3781911510,0.01,0.0,-286.0,0.0
螺纹钢2601,rb2601,2025-09-05 21:30,11620844,11620639,11620844,11620557,70739,2215433320,0.0,0.0,-205.0,0.0
螺纹钢2601,rb2601,2025-09-05 21:45,11620639,11620762,11620803,11620598,30358,951016380,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-05 22:00,11620762,11620516,11620762,11620434,38706,1211116280,0.0,0.0,-246.0,0.0
螺纹钢2601,rb2601,2025-09-05 22:15,11620557,11620434,11620598,11620393,30838,964532270,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-05 22:30,11620475,11620270,11620475,11620188,59122,1846496460,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-05 22:45,11620270,11620065,11620311,11619942,66234,2065120810,0.0,0.0,-205.0,0.0
螺纹钢2601,rb2601,2025-09-05 23:00,11620065,11620188,11620270,11619983,56035,1747768930,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-08 09:15,11620106,11619942,11620188,11619779,129315,4028446750,0.0,0.0,-246.0,0.0
螺纹钢2601,rb2601,2025-09-08 09:30,11619942,11619697,11619942,11619615,72785,2262500910,0.0,0.0,-245.0,0.0
螺纹钢2601,rb2601,2025-09-08 09:45,11619656,11619820,11619860,11619615,51044,1587464040,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-08 10:00,11619820,11619738,11619942,11619697,36925,1148856760,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-08 10:15,11619779,11619942,11620024,11619738,38124,1186835820,0.0,0.0,204.0,0.0
螺纹钢2601,rb2601,2025-09-08 10:45,11619942,11620024,11620106,11619901,30445,948477750,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-08 11:00,11620024,11620188,11620311,11619983,48184,1503496710,0.0,0.0,164.0,0.0
螺纹钢2601,rb2601,2025-09-08 11:15,11620188,11620106,11620229,11620024,35824,1117047850,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-08 11:30,11620106,11620311,11620352,11619983,30359,947127170,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-08 13:45,11620311,11620639,11620762,11620065,98324,3074424210,0.01,0.0,328.0,0.0
螺纹钢2601,rb2601,2025-09-08 14:00,11620639,11620475,11620721,11620475,41835,1309268620,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-08 14:15,11620475,11620516,11620639,11620434,31437,983488790,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-08 14:30,11620557,11620352,11620680,11620311,48123,1504593690,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-08 14:45,11620352,11620393,11620516,11620229,33899,1059336580,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-08 15:00,11620393,11620680,11620721,11620393,58934,1844746820,0.0,0.0,287.0,0.0
螺纹钢2601,rb2601,2025-09-08 21:15,11620925,11620598,11620925,11620393,79158,2477911330,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-08 21:30,11620598,11620762,11620762,11620557,25370,794426480,0.0,0.0,164.0,0.0
螺纹钢2601,rb2601,2025-09-08 21:45,11620762,11620639,11620762,11620557,24774,775745040,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-08 22:00,11620598,11620393,11620639,11620393,24985,781303680,0.0,0.0,-246.0,0.0
螺纹钢2601,rb2601,2025-09-08 22:15,11620434,11620434,11620475,11620311,22708,709632990,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-08 22:30,11620475,11620434,11620516,11620393,11579,362017790,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-08 22:45,11620434,11620475,11620516,11620352,14153,442421990,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-08 23:00,11620475,11620393,11620516,11620393,20286,634129320,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-09 09:15,11620475,11620270,11620475,11620065,63308,1976154200,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-09 09:30,11620270,11620147,11620393,11620106,26083,813963860,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-09 09:45,11620106,11620680,11620680,11620106,46005,1438028650,0.0,0.0,533.0,0.0
螺纹钢2601,rb2601,2025-09-09 10:00,11620639,11621376,11621417,11620598,182045,5719677820,0.01,0.01,696.0,0.0
螺纹钢2601,rb2601,2025-09-09 10:15,11621376,11621130,11621499,11621130,106630,3355818540,0.0,0.0,-246.0,0.0
螺纹钢2601,rb2601,2025-09-09 10:45,11621130,11621253,11621458,11621130,59207,1863286940,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-09 11:00,11621253,11621294,11621458,11621130,55171,1736386730,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-09 11:15,11621294,11620762,11621458,11620721,109656,3444962100,0.01,0.0,-532.0,0.0
螺纹钢2601,rb2601,2025-09-09 11:30,11620721,11620516,11620844,11620311,105627,3306409280,0.0,0.0,-246.0,0.0
螺纹钢2601,rb2601,2025-09-09 13:45,11620434,11620188,11620639,11620188,84411,2638217180,0.0,0.0,-328.0,0.0
螺纹钢2601,rb2601,2025-09-09 14:00,11620188,11620434,11620434,11619983,81787,2551823900,0.0,0.0,246.0,0.0
螺纹钢2601,rb2601,2025-09-09 14:15,11620393,11620516,11620557,11620311,41788,1306621230,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-09 14:30,11620475,11620311,11620598,11620270,40218,1257163060,0.0,0.0,-205.0,0.0
螺纹钢2601,rb2601,2025-09-09 14:45,11620352,11620352,11620352,11620147,55405,1729147270,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-09 15:00,11620352,11620311,11620475,11620229,49005,1530826560,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-09 21:15,11619983,11619246,11620024,11619164,240263,7463260530,0.01,-0.01,-1065.0,0.0
螺纹钢2601,rb2601,2025-09-09 21:30,11619246,11619123,11619328,11619041,100685,3116710450,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-09 21:45,11619164,11619328,11619369,11619123,49616,1537154810,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-09 22:00,11619328,11619205,11619369,11619164,35949,1113486760,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-09 22:15,11619205,11619451,11619656,11619123,67029,2078714770,0.0,0.0,246.0,0.0
螺纹钢2601,rb2601,2025-09-09 22:30,11619451,11619492,11619574,11619410,20775,644688130,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-09 22:45,11619492,11619328,11619656,11619328,36201,1123364260,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-09 23:00,11619369,11619246,11619410,11619205,31579,978246000,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-10 09:15,11619164,11619328,11619410,11619123,54019,1673340260,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-10 09:30,11619328,11619451,11619492,11619246,24242,751500820,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-10 09:45,11619451,11619738,11619901,11619410,61954,1925549700,0.0,0.0,287.0,0.0
螺纹钢2601,rb2601,2025-09-10 10:00,11619738,11619901,11619942,11619738,44861,1396075520,0.0,0.0,163.0,0.0
螺纹钢2601,rb2601,2025-09-10 10:15,11619901,11619820,11620024,11619779,39360,1225425250,0.0,0.0,-81.0,0.0
螺纹钢2601,rb2601,2025-09-10 10:45,11619779,11620229,11620311,11619697,94542,2948283190,0.01,0.0,409.0,0.0
螺纹钢2601,rb2601,2025-09-10 11:00,11620229,11620352,11620434,11620188,53679,1676428140,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-10 11:15,11620352,11620311,11620393,11620229,26569,829742560,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-10 11:30,11620270,11620229,11620434,11620229,35479,1108191400,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-10 13:45,11620311,11620106,11620352,11619942,56755,1769821250,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-10 14:00,11620065,11620065,11620311,11620065,29603,923618330,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-10 14:15,11620106,11619983,11620147,11619942,29538,920284640,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-10 14:30,11620024,11620106,11620270,11619983,23708,739481380,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-10 14:45,11620106,11619901,11620147,11619820,42498,1323323220,0.0,0.0,-205.0,0.0
螺纹钢2601,rb2601,2025-09-10 15:00,11619860,11619738,11619901,11619656,65645,2040889150,0.0,0.0,-163.0,0.0
螺纹钢2601,rb2601,2025-09-10 21:15,11619779,11619738,11619942,11619492,105796,3289090300,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-10 21:30,11619738,11619697,11619820,11619615,35770,1111937840,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-10 21:45,11619697,11619779,11619820,11619656,18709,581757650,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-10 22:00,11619738,11619615,11619820,11619574,31196,969248280,0.0,0.0,-164.0,0.0
螺纹钢2601,rb2601,2025-09-10 22:15,11619656,11619615,11619779,11619533,27340,849517100,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-10 22:30,11619574,11619615,11619697,11619574,14967,464891560,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-10 22:45,11619615,11619738,11619779,11619574,19792,615194420,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-10 23:00,11619738,11619983,11620106,11619656,58354,1817112730,0.0,0.0,245.0,0.0
螺纹钢2601,rb2601,2025-09-11 09:15,11620024,11619901,11620147,11619738,84058,2616868340,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-11 09:30,11619901,11619942,11619942,11619779,26999,840085160,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-11 09:45,11619942,11619656,11619942,11619615,36362,1130298110,0.0,0.0,-286.0,0.0
螺纹钢2601,rb2601,2025-09-11 10:00,11619656,11619697,11619820,11619574,41792,1298433820,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-11 10:15,11619697,11619656,11619860,11619574,47723,1483277590,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-11 10:45,11619697,11619205,11619860,11619123,124700,3866463050,0.01,0.0,-451.0,0.0
螺纹钢2601,rb2601,2025-09-11 11:00,11619205,11619246,11619328,11619041,84242,2607457360,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-11 11:15,11619246,11619369,11619615,11619246,77030,2389487750,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-11 11:30,11619410,11618796,11619492,11618755,106127,3282783870,0.01,0.0,-573.0,0.0
螺纹钢2601,rb2601,2025-09-11 13:45,11618755,11618918,11619246,11618632,136684,4224740410,0.01,0.0,122.0,0.0
螺纹钢2601,rb2601,2025-09-11 14:00,11618918,11618877,11619123,11618796,55652,1719396490,0.0,0.0,-41.0,0.0
螺纹钢2601,rb2601,2025-09-11 14:15,11618877,11619082,11619164,11618877,54792,1694142830,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-11 14:30,11619082,11619451,11619492,11618959,93957,2911420720,0.0,0.0,369.0,0.0
螺纹钢2601,rb2601,2025-09-11 14:45,11619451,11619492,11619820,11619410,132916,4128309720,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-11 15:00,11619451,11619041,11619492,11618877,127852,3955554080,0.01,0.0,-451.0,0.0
螺纹钢2601,rb2601,2025-09-11 21:15,11619041,11618468,11619082,11618468,172289,5312459930,0.01,0.0,-573.0,0.0
螺纹钢2601,rb2601,2025-09-11 21:30,11618468,11618509,11618673,11618468,51733,1593803750,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-11 21:45,11618509,11618550,11618591,11618345,54734,1684525030,0.0,0.0,41.0,0.0
螺纹钢2601,rb2601,2025-09-11 22:00,11618550,11618755,11618836,11618468,53214,1640514980,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-11 22:15,11618755,11618673,11618836,11618632,35960,1109208180,0.0,0.0,-82.0,0.0
螺纹钢2601,rb2601,2025-09-11 22:30,11618673,11618796,11618836,11618673,26202,808356730,0.0,0.0,123.0,0.0
螺纹钢2601,rb2601,2025-09-11 22:45,11618755,11618673,11618877,11618632,34293,1057989320,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-11 23:00,11618632,11618755,11618836,11618632,36435,1123819840,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-12 09:15,11618755,11618836,11618918,11618673,51567,1591417780,0.0,0.0,81.0,0.0
螺纹钢2601,rb2601,2025-09-12 09:30,11618836,11618755,11618918,11618714,28085,866929140,0.0,0.0,-81.0,0.0
螺纹钢2601,rb2601,2025-09-12 09:45,11618796,11618755,11618877,11618632,32281,995801150,0.0,0.0,0.0,0.0
螺纹钢2601,rb2601,2025-09-12 10:00,11618755,11618632,11618796,11618591,24295,748994610,0.0,0.0,-123.0,0.0
螺纹钢2601,rb2601,2025-09-12 10:15,11618632,11618796,11618796,11618550,35276,1087594720,0.0,0.0,164.0,0.0
螺纹钢2601,rb2601,2025-09-12 10:45,11618796,11618918,11619287,11618796,106482,3293840600,0.0,0.0,122.0,0.0
螺纹钢2601,rb2601,2025-09-12 11:00,11618959,11619000,11619246,11618918,48153,1489011450,0.0,0.0,82.0,0.0
螺纹钢2601,rb2601,2025-09-12 11:15,11619000,11619942,11620024,11618959,228465,7097603830,0.01,0.01,942.0,0.0
螺纹钢2601,rb2601,2025-09-12 11:30,11619942,11620844,11620884,11619942,423512,13248207730,0.01,0.01,902.0,0.0
螺纹钢2601,rb2601,2025-09-12 13:45,11620762,11620434,11620803,11620311,153506,4800523840,0.0,0.0,-410.0,0.0
螺纹钢2601,rb2601,2025-09-12 14:00,11620393,11620147,11620598,11620147,77925,2434666460,0.0,0.0,-287.0,0.0
螺纹钢2601,rb2601,2025-09-12 14:15,11620188,11619860,11620188,11619697,157131,4891304360,0.0,0.0,-287.0,0.0
螺纹钢2601,rb2601,2025-09-12 14:30,11619901,11620065,11620188,11619820,80798,2517552460,0.0,0.0,205.0,0.0
螺纹钢2601,rb2601,2025-09-12 14:45,11620106,11620188,11620352,11620065,63909,1994037520,0.0,0.0,123.0,0.0
