date,code,open,high,low,close,volume,amount,pctChg
2012-05-25,sh.000300,2572.3690,2635.7800,2563.9730,2573.1030,20721222000,237740743757.0000,-0.033916
2012-06-01,sh.000300,2562.5960,2658.2550,2545.3360,2632.9980,26862887300,297788568717.0000,2.327734
2012-06-08,sh.000300,2598.7330,2608.3160,2520.4090,2524.3290,20281371800,235176787584.0000,-4.127196
2012-06-15,sh.000300,2529.5990,2584.7090,2523.7740,2568.0540,20608351600,230200963915.0000,1.732143
2012-06-21,sh.000300,2576.6290,2593.2180,2502.4190,2512.1850,13364155200,150054120255.0000,-2.175538
2012-06-29,sh.000300,2501.1630,2501.1630,2417.4860,2461.6120,17038635000,183232947898.0000,-2.013108
2012-07-06,sh.000300,2473.5450,2490.5470,2420.0010,2472.6140,19799232400,221041773614.0000,0.446943
2012-07-13,sh.000300,2455.8920,2470.2050,2402.1540,2450.6330,21584054500,240143768066.0000,-0.888978
2012-07-20,sh.000300,2452.5950,2452.5950,2373.6470,2398.4550,20251679300,212843479186.0000,-2.129164
2012-07-27,sh.000300,2379.8850,2392.3530,2341.2930,2349.1080,15000156800,154433209646.0000,-2.057449
2012-08-03,sh.000300,2350.7820,2371.1220,2325.6080,2353.7370,15529136600,153240183073.0000,0.197054
2012-08-10,sh.000300,2350.1170,2413.4230,2348.1190,2399.7510,18827855100,209386579416.0000,1.954934
2012-08-17,sh.000300,2394.5040,2394.5040,2295.1580,2313.4760,16718241000,174692888899.0000,-3.595165
2012-08-24,sh.000300,2294.9010,2327.3750,2274.5660,2275.6770,15721047800,160256145861.0000,-1.633862
2012-08-31,sh.000300,2268.4850,2268.4850,2188.7240,2204.8680,16162675000,150319516199.0000,-3.111558
2012-09-07,sh.000300,2201.1230,2341.5220,2186.9620,2317.1790,23437875244,210140113873.0000,5.093774
2012-09-14,sh.000300,2320.5570,2337.1960,2294.8200,2315.5420,26483545400,246589590237.0000,-0.070646
2012-09-21,sh.000300,2312.0550,2314.9890,2186.5300,2199.0630,19722950800,178960902342.0000,-5.030313
2012-09-28,sh.000300,2183.9690,2297.0330,2172.8790,2293.1060,20372605600,187846785774.0000,4.276503
2012-10-12,sh.000300,2291.9610,2332.1490,2258.1100,2304.5310,20894434900,189498900066.0000,0.498233
2012-10-19,sh.000300,2306.0060,2342.5270,2278.4570,2332.4700,18060366600,170768385259.0000,1.212351
2012-10-26,sh.000300,2320.4680,2347.8950,2237.0590,2247.9070,19438405300,164638123591.0000,-3.625470
2012-11-02,sh.000300,2241.8020,2309.6660,2227.6460,2306.7740,18942926200,165975653471.0000,2.618747
2012-11-09,sh.000300,2302.7420,2318.2310,2235.2310,2240.9240,17779184500,153201126860.0000,-2.854636
2012-11-16,sh.000300,2242.9600,2254.7030,2162.9760,2177.2400,15413111600,131348538748.0000,-2.841863
2012-11-23,sh.000300,2175.1840,2202.4700,2149.5380,2192.6760,13301590800,124702150892.0000,0.708971
2012-11-30,sh.000300,2187.2400,2191.3590,2109.9630,2139.6610,15277631700,125372877525.0000,-2.417822
2012-12-07,sh.000300,2136.6960,2250.5290,2102.1350,2246.7570,28364421700,242770110435.0000,5.005279
2012-12-14,sh.000300,2254.9150,2357.1060,2242.5570,2355.8650,32268529400,276270718143.0000,4.856244
2012-12-21,sh.000300,2359.2010,2414.2230,2346.5500,2372.0020,37753519400,354860806006.0000,0.684971
2012-12-28,sh.000300,2368.0070,2481.5920,2365.4100,2480.0490,36060257000,347786445730.0000,4.555097
2013-01-04,sh.000300,2485.5590,2558.5290,2485.5590,2524.4090,17999047500,176728324567.0000,1.788674
2013-01-11,sh.000300,2518.0470,2553.3520,2473.6960,2483.2300,36256130100,367834138722.0000,-1.631233
2013-01-18,sh.000300,2474.1760,2607.4460,2473.9980,2595.4390,43356652200,442926709741.0000,4.518671
2013-01-25,sh.000300,2605.6490,2663.4040,2564.2060,2571.6740,43540399200,430604583159.0000,-0.915645
2013-02-01,sh.000300,2577.2670,2744.3220,2577.2670,2743.3240,49280962500,512894692603.0000,6.674641
2013-02-08,sh.000300,2753.6880,2791.3030,2722.8740,2771.7250,49425705500,516692566917.0000,1.035277
2013-02-22,sh.000300,2784.0650,2787.7400,2584.7580,2596.6040,38794687100,406617134680.0000,-6.318123
2013-03-01,sh.000300,2607.1490,2680.8540,2564.6720,2668.8360,35665809800,376178853048.0000,2.781787
2013-03-08,sh.000300,2619.4200,2658.9690,2528.6940,2606.9270,44962213000,459543757221.0000,-2.319700
2013-03-15,sh.000300,2600.2780,2619.5120,2504.4580,2539.8730,30828997800,312819404872.0000,-2.572147
2013-03-22,sh.000300,2526.0770,2626.5380,2491.8540,2618.3080,33024977300,337490398866.0000,3.088147
2013-03-29,sh.000300,2628.4070,2641.6090,2482.4880,2495.0830,31711142200,318745188386.0000,-4.706284
2013-04-03,sh.000300,2486.4280,2524.4630,2474.9270,2483.5470,14859439500,147953931715.0000,-0.462349
2013-04-12,sh.000300,2443.2400,2508.5930,2429.5000,2462.1120,23609874500,245628151133.0000,-0.863080
2013-04-19,sh.000300,2453.9670,2542.4530,2416.6170,2533.8270,26489409400,267662742812.0000,2.912743
2013-04-26,sh.000300,2525.1130,2539.0460,2439.7960,2447.3060,29389808600,293035874813.0000,-3.414637
2013-05-03,sh.000300,2434.6030,2521.1190,2423.0770,2492.9120,10934617900,110467490860.0000,1.863518
2013-05-10,sh.000300,2502.9780,2562.0070,2500.4550,2540.8360,28352059000,296657031191.0000,1.922410
2013-05-17,sh.000300,2542.4120,2598.7060,2479.8720,2592.0480,30580885400,319308056590.0000,2.015557
2013-05-24,sh.000300,2597.1510,2630.0680,2572.8840,2597.2280,37760065300,392312499329.0000,0.199842
2013-05-31,sh.000300,2593.5220,2661.2290,2585.9010,2606.4260,36034380200,372361742370.0000,0.354147
2013-06-07,sh.000300,2605.9690,2625.9360,2475.6870,2484.1600,28525483400,289329470229.0000,-4.690945
2013-06-14,sh.000300,2448.7170,2448.7170,2375.2040,2416.7710,12569460000,117768377440.0000,-2.712748
2013-06-21,sh.000300,2422.7620,2427.5320,2269.5650,2317.3940,26727916800,259413707032.0000,-4.111974
2013-06-28,sh.000300,2308.0690,2308.0690,2023.1710,2200.6390,42826664700,355153885871.0000,-5.038202
2013-07-05,sh.000300,2187.0920,2252.0330,2166.3530,2226.8490,31980401900,296658177266.0000,1.191018
2013-07-12,sh.000300,2194.4230,2351.2230,2149.7870,2275.3730,37295298100,334302568162.0000,2.179043
2013-07-19,sh.000300,2289.7620,2336.0400,2188.7520,2190.4780,33571686300,315227191070.0000,-3.731037
2013-07-26,sh.000300,2170.0890,2276.7420,2159.8130,2224.0080,31240094700,293602628877.0000,1.530716
2013-08-02,sh.000300,2205.0830,2274.7100,2162.9790,2247.2630,28161649300,264660099241.0000,1.045635
2013-08-09,sh.000300,2249.9760,2313.8790,2243.2200,2286.0100,31983618800,307551381228.0000,1.724186
2013-08-16,sh.000300,2296.2200,2423.0810,2293.1760,2304.1440,43452039600,399993627122.0000,0.793260
2013-08-23,sh.000300,2286.2030,2353.4090,2251.9200,2286.9290,32488219000,302687283945.0000,-0.747132
2013-08-30,sh.000300,2294.7590,2345.3580,2288.4960,2313.9100,37935748000,346497826917.0000,1.179792
2013-09-06,sh.000300,2319.9570,2361.1780,2297.4490,2357.7820,37508151600,338271820620.0000,1.896012
2013-09-13,sh.000300,2374.2600,2527.3830,2372.6860,2488.9020,72760883000,625168497299.0000,5.561159
2013-09-18,sh.000300,2501.0770,2503.6940,2407.2430,2432.5100,27588402300,259500274869.0000,-2.265738
2013-09-27,sh.000300,2441.5160,2473.1630,2379.8560,2394.9710,42070806100,417377649308.0000,-1.543221
2013-09-30,sh.000300,2406.2050,2415.0750,2397.2200,2409.0370,5951399200,60990141884.0000,0.587314
2013-10-11,sh.000300,2406.4150,2471.1650,2392.5720,2468.5080,34478111800,341637811735.0000,2.468663
2013-10-18,sh.000300,2472.2670,2483.1310,2407.7770,2426.0540,40974873500,395222469668.0000,-1.719824
2013-10-25,sh.000300,2431.9150,2474.3720,2353.9930,2368.5590,40878918200,380127308015.0000,-2.369898
2013-11-01,sh.000300,2372.5710,2408.6160,2327.9040,2384.9600,40758483700,352292631716.0000,0.692446
2013-11-08,sh.000300,2397.2100,2404.8960,2306.0410,2307.9450,28626986700,264939454284.0000,-3.229195
2013-11-15,sh.000300,2305.9400,2377.2110,2279.0060,2350.7340,30197796000,280697297938.0000,1.853987
2013-11-22,sh.000300,2367.8830,2435.4270,2361.0380,2397.9620,42368208200,408448611132.0000,2.009075
2013-11-29,sh.000300,2385.7840,2460.5560,2380.4120,2438.9440,35308883800,336650064334.0000,1.709035
2013-12-06,sh.000300,2423.9690,2486.6400,2397.0070,2452.2870,44058413100,417594145656.0000,0.547081
2013-12-13,sh.000300,2460.0280,2468.9480,2386.2460,2406.6390,29383036700,276745093950.0000,-1.861446
2013-12-20,sh.000300,2408.6780,2412.7340,2278.0960,2278.1360,26638065900,254100235406.0000,-5.339521
2013-12-27,sh.000300,2283.8000,2315.1820,2259.5750,2303.4780,24007149900,230592478638.0000,1.112401
2014-01-03,sh.000300,2313.3800,2333.0740,2280.8870,2290.7790,21002231400,209934849927.0000,-0.551297
2014-01-10,sh.000300,2286.3710,2286.3710,2200.2150,2204.8510,27155869400,255208298000.0000,-3.751038
2014-01-17,sh.000300,2206.9960,2227.2620,2175.8760,2178.4880,25570717100,234774961158.0000,-1.195682
2014-01-24,sh.000300,2173.6510,2257.3550,2156.4580,2245.6780,26902139700,257841439657.0000,3.084249
2014-01-30,sh.000300,2233.0150,2233.2570,2200.2240,2202.4500,21746839700,205177390648.0000,-1.924942
2014-02-07,sh.000300,2187.3430,2212.4980,2177.1170,2212.4830,5045931500,49597106433.0000,0.455538
2014-02-14,sh.000300,2221.5400,2307.4740,2221.5400,2295.5750,42218849200,399245044956.0000,3.755599
2014-02-21,sh.000300,2308.7910,2331.6980,2250.6520,2264.2940,45704249600,425000305328.0000,-1.362665
2014-02-28,sh.000300,2246.7150,2246.7150,2133.5480,2178.9710,42721914000,388351097868.0000,-3.768194
2014-03-07,sh.000300,2173.9070,2194.2240,2136.4540,2168.3580,34983252300,309958058965.0000,-0.487065
2014-03-14,sh.000300,2149.6760,2149.6760,2088.7290,2122.8360,32695116200,285245776093.0000,-2.099377
2014-03-21,sh.000300,2132.7930,2163.2250,2077.7590,2158.7980,33872357400,299555787811.0000,1.694055
2014-03-28,sh.000300,2161.8980,2191.4910,2144.5840,2151.9650,39100687500,321167611834.0000,-0.316519
2014-04-04,sh.000300,2156.0540,2196.1380,2134.4220,2185.4720,28884506800,250162720158.0000,1.557042
2014-04-11,sh.000300,2179.9200,2290.7420,2178.9050,2270.6660,36873768700,334643192582.0000,3.898197
2014-04-18,sh.000300,2267.9430,2275.8300,2203.0470,2224.4790,28125276100,261429536181.0000,-2.034073
2014-04-25,sh.000300,2209.9420,2231.7070,2165.0750,2167.8260,26644079900,243418291982.0000,-2.546799
2014-04-30,sh.000300,2165.7730,2171.3850,2131.7830,2158.6590,15402474200,131042185281.0000,-0.422866
2014-05-09,sh.000300,2152.5900,2173.6180,2120.5950,2133.9110,23955164900,201680438378.0000,-1.146452
2014-05-16,sh.000300,2150.3130,2185.0460,2132.1860,2145.9520,28588651300,229657024674.0000,0.564269
2014-05-23,sh.000300,2139.3620,2160.9090,2096.5140,2148.4140,20301517300,172606667491.0000,0.114728
2014-05-30,sh.000300,2161.8920,2178.0920,2142.0070,2156.4640,21431950600,196636471036.0000,0.374695
2014-06-06,sh.000300,2157.6400,2168.9950,2117.3130,2134.7160,15601568500,138979623033.0000,-1.008503
2014-06-13,sh.000300,2128.2250,2183.6450,2126.6650,2176.2420,23466139900,206071507209.0000,1.945270
2014-06-20,sh.000300,2176.4380,2196.3430,2119.4980,2136.7290,25825080100,227142829555.0000,-1.815653
2014-06-27,sh.000300,2137.9260,2159.5260,2126.0350,2150.2580,21608377600,195827760159.0000,0.633164
2014-07-04,sh.000300,2152.3060,2184.9640,2152.3060,2178.6950,28385458500,257502486762.0000,1.322492
2014-07-11,sh.000300,2178.5460,2186.2020,2134.7950,2148.0090,28011475000,255144886723.0000,-1.408458
2014-07-18,sh.000300,2149.5420,2183.2480,2145.2780,2164.1440,34446165000,286011583936.0000,0.751161
2014-07-25,sh.000300,2164.2230,2260.8900,2158.9550,2260.4540,43533708700,365674669753.0000,4.450258
2014-08-01,sh.000300,2272.3830,2371.5000,2272.3830,2329.4020,67446696500,560077036701.0000,3.050184
2014-08-08,sh.000300,2336.6300,2380.7740,2319.2880,2331.1340,54838627600,462750278383.0000,0.074354
2014-08-15,sh.000300,2338.0080,2370.5130,2333.1230,2360.6350,48543360700,426272589330.0000,1.265521
2014-08-22,sh.000300,2366.2720,2379.8040,2333.2990,2365.3640,51216181100,462100999571.0000,0.200327
2014-08-29,sh.000300,2367.0190,2367.6060,2309.6390,2338.2870,39259623800,355322136896.0000,-1.144729
2014-09-05,sh.000300,2340.9250,2450.6340,2338.5300,2449.2590,56631586900,535561243421.0000,4.745867
2014-09-12,sh.000300,2452.2270,2461.4730,2412.6220,2438.3580,46951261400,429097043584.0000,-0.445073
2014-09-19,sh.000300,2433.0010,2442.9240,2379.0910,2425.2110,65199893100,538123701122.0000,-0.539174
2014-09-26,sh.000300,2419.3260,2462.6680,2374.1080,2437.2010,56794912600,492181678550.0000,0.494390
2014-09-30,sh.000300,2443.9100,2454.8850,2435.6110,2450.9880,23920595600,213370338665.0000,0.565690
2014-10-10,sh.000300,2460.8700,2488.1130,2445.2680,2466.7890,40751183100,359177709292.0000,0.644679
2014-10-17,sh.000300,2457.4120,2480.3000,2410.4010,2441.7320,68571554000,575004563007.0000,-1.015774
2014-10-24,sh.000300,2448.4530,2459.2550,2385.7250,2390.7060,45480021400,405364229064.0000,-2.089746
2014-10-31,sh.000300,2377.5420,2512.1890,2361.6800,2508.3250,76276832900,611790082582.0000,4.919844
2014-11-07,sh.000300,2515.8240,2541.5490,2482.9830,2502.1530,97295212300,748537481734.0000,-0.246061
2014-11-14,sh.000300,2529.8300,2607.5190,2514.7100,2581.0930,111986323200,949695848625.0000,3.154883
2014-11-21,sh.000300,2613.5130,2614.0860,2522.8360,2583.4550,68074442800,626899368372.0000,0.091512
2014-11-28,sh.000300,2614.1600,2809.5430,2602.9440,2808.8190,138720229600,1302608920344.0000,8.723357
2014-12-05,sh.000300,2825.6110,3195.7980,2804.2930,3124.8850,214480361200,2133114238909.0000,11.252630
2014-12-12,sh.000300,3108.2720,3387.8270,3058.1910,3193.2270,221051263500,2425986155989.0000,2.187024
2014-12-19,sh.000300,3176.8290,3397.1830,3143.2970,3383.1670,186364024800,2131860021697.0000,5.948215
2014-12-26,sh.000300,3396.2510,3455.2070,3188.4950,3445.8390,193140102200,2022692042427.0000,1.852465
2015-01-09,sh.000300,3566.0890,3689.7530,3536.3950,3546.7230,183733723200,2203153685805.0000,0.368395
2015-01-16,sh.000300,3531.5150,3662.1580,3461.3220,3635.1460,117022760200,1485353708535.0000,2.493090
2015-01-23,sh.000300,3414.0130,3627.8060,3325.6810,3571.7320,151430248800,1880230727626.0000,-1.744469
2015-01-30,sh.000300,3580.1180,3616.2580,3431.9360,3434.3900,115175361300,1435201844905.0000,-3.845249
2015-02-06,sh.000300,3360.1930,3487.9510,3285.9350,3312.4200,102242893900,1242928942758.0000,-3.551431
2015-02-13,sh.000300,3305.7340,3509.5050,3298.5970,3469.8280,83344834200,1044228452203.0000,4.752054
2015-02-17,sh.000300,3473.2890,3536.8200,3466.6070,3522.3220,33096965600,437256989152.0000,1.512870
2015-02-27,sh.000300,3529.5500,3594.8130,3456.8710,3572.8430,61765422700,763410079164.0000,1.434310
2015-03-06,sh.000300,3603.4520,3608.6910,3467.6760,3478.5200,110873345400,1430832643389.0000,-2.639998
2015-03-13,sh.000300,3449.6960,3641.3920,3417.4860,3617.6570,112968528600,1378439618777.0000,3.999891
2015-03-20,sh.000300,3641.7730,3916.8630,3621.1190,3892.5740,185561916600,2305648121277.0000,7.599311
2015-03-27,sh.000300,3923.0830,3993.0320,3883.7820,3971.6970,188518246400,2474231751342.0000,2.032665
2015-04-03,sh.000300,3999.0240,4170.5580,3999.0240,4170.5380,185424976100,2554513154475.0000,5.006449
2015-04-10,sh.000300,4213.8940,4351.6870,4197.0190,4344.4160,166192944100,2382727829127.0000,4.169198
2015-04-17,sh.000300,4394.0470,4630.2700,4335.6300,4596.1360,231614570400,3096144911729.0000,5.794104
2015-04-24,sh.000300,4615.0340,4782.0440,4492.6000,4702.6410,267055174800,3868086069574.0000,2.317273
2015-04-30,sh.000300,4753.8710,4839.0780,4695.7930,4749.8860,191649951700,2840448043353.0000,1.004648
2015-05-08,sh.000300,4757.6370,4795.9150,4445.5920,4558.4040,181450435100,2690788227505.0000,-4.031297
2015-05-15,sh.000300,4582.0910,4758.0020,4535.1490,4617.4700,178777905300,2800778222281.0000,1.295761
2015-05-22,sh.000300,4582.0580,4951.9910,4565.0610,4951.3350,170804844400,2772747621221.0000,7.230475
2015-05-29,sh.000300,4949.1100,5226.8440,4665.5210,4840.8290,242419258500,3846423494868.0000,-2.231823
2015-06-05,sh.000300,4862.7560,5288.3400,4835.7740,5230.5520,227346367100,3558748145731.0000,8.050749
2015-06-12,sh.000300,5259.4080,5380.4260,5202.5950,5335.1150,247237631700,3887237131634.0000,1.999082
2015-06-19,sh.000300,5354.0140,5362.4520,4634.6910,4637.0520,200704608600,3082884959616.0000,-13.084310
2015-06-26,sh.000300,4641.4250,4919.2630,4278.6750,4336.1950,169250243900,2405564079011.0000,-6.488109
2015-07-03,sh.000300,4446.8420,4526.1270,3785.9020,3885.9170,237079221700,3175114525649.0000,-10.384173
2015-07-10,sh.000300,4218.2660,4218.2660,3537.8260,4106.5560,291351904600,3409466643999.0000,5.677913
2015-07-17,sh.000300,4132.2310,4278.1610,3856.3210,4151.4960,204010903800,2616485517306.0000,1.094348
2015-07-24,sh.000300,4157.0600,4299.6500,4081.7040,4176.2790,173651154600,2376896110882.0000,0.596966
2015-07-31,sh.000300,4097.7960,4156.3130,3627.4210,3816.6990,151948000400,2008558136525.0000,-8.610057
2015-08-07,sh.000300,3766.0720,3962.2770,3742.5780,3906.9450,99715370200,1313159797758.0000,2.364504
2015-08-14,sh.000300,3947.4720,4113.1590,3932.8420,4073.5400,138019090200,1818462343049.0000,4.264073
2015-08-21,sh.000300,4058.1130,4103.0540,3578.1750,3589.5360,127602491500,1640753343580.0000,-11.881656
2015-08-28,sh.000300,3454.5980,3468.1490,2952.0080,3342.2860,140658193700,1464006276734.0000,-6.888077
2015-09-02,sh.000300,3307.3960,3387.0210,3190.5780,3365.8320,98049834300,1006985108765.0000,0.704488
2015-09-11,sh.000300,3347.2930,3426.6510,3170.8070,3347.1880,83272196200,947238015863.0000,-0.553920
2015-09-18,sh.000300,3367.6420,3373.9210,3131.3700,3251.2730,78502824800,852450317302.0000,-2.865540
2015-09-25,sh.000300,3222.6030,3371.4140,3201.9140,3231.9510,61561260800,713124667821.0000,-0.594290
2015-09-30,sh.000300,3226.6070,3246.5540,3159.0420,3202.9480,23992945000,280580575735.0000,-0.897384
2015-10-09,sh.000300,3324.9810,3352.3790,3293.9650,3340.1160,25643426800,308851944540.0000,4.282555
2015-10-16,sh.000300,3351.1390,3537.5390,3347.2510,3534.0650,89913120000,1067378033879.0000,5.806655
2015-10-23,sh.000300,3548.9520,3601.2430,3417.4120,3571.2410,105130796000,1278946839889.0000,1.051933
2015-10-30,sh.000300,3614.7020,3620.7560,3486.1020,3534.0790,83343446100,1067204356840.0000,-1.040591
2015-11-06,sh.000300,3489.2250,3801.7050,3452.6200,3793.3740,113362795300,1451560112688.0000,7.336989
2015-11-13,sh.000300,3796.3790,3891.7730,3727.5850,3746.2420,129658626000,1735488594431.0000,-1.242482
2015-11-20,sh.000300,3682.7350,3852.7740,3680.0730,3774.3830,93749714500,1293612960084.0000,0.751179
2015-11-27,sh.000300,3774.4360,3805.8440,3534.3900,3556.9920,85341986200,1151816496681.0000,-5.759643
2015-12-04,sh.000300,3554.8900,3758.4460,3455.0680,3677.5920,87223823000,1090790371222.0000,3.390505
2015-12-11,sh.000300,3681.5820,3699.3370,3578.1460,3608.0590,58352776100,792728109649.0000,-1.890721
2015-12-18,sh.000300,3573.8840,3810.2180,3570.9980,3767.9130,74098360700,1025030499801.0000,4.430471
2015-12-25,sh.000300,3762.0960,3926.6860,3759.9890,3838.2010,87156149300,1195411481168.0000,1.865436
2015-12-31,sh.000300,3847.5320,3853.3890,3710.4800,3731.0050,46337750600,651218870712.0000,-2.792871
2016-01-08,sh.000300,3725.8560,3726.2450,3237.9310,3361.5630,65351589400,753562154293.0000,-9.901943
2016-01-15,sh.000300,3303.1250,3342.4810,3072.0390,3118.7300,68267012700,734053360182.0000,-7.223812
2016-01-22,sh.000300,3068.2350,3227.9080,3053.9580,3113.4630,56057360300,614421180527.0000,-0.168883
2016-01-29,sh.000300,3129.0280,3149.3320,2839.2900,2946.0900,55323036300,545152446267.0000,-5.375783
2016-02-05,sh.000300,2939.0400,2999.2060,2869.5610,2963.7890,42141683700,415482345391.0000,0.600762
2016-02-19,sh.000300,2888.4280,3093.5130,2886.0180,3051.5850,52553016000,519332835657.0000,2.962289
2016-02-26,sh.000300,3083.9330,3128.2070,2902.9480,2948.0310,63007649000,628103737379.0000,-3.393450
2016-03-04,sh.000300,2939.5800,3101.6560,2821.2150,3093.8890,81363756300,763986592162.0000,4.947641
2016-03-11,sh.000300,3109.0000,3130.9030,2982.1720,3018.2840,52956978500,515395250524.0000,-2.443720
2016-03-18,sh.000300,3039.5690,3197.6680,3028.5780,3171.9630,65912138500,697592320523.0000,5.091602
2016-03-25,sh.000300,3203.2930,3267.7750,3174.3180,3197.8170,75049609900,884247334691.0000,0.815079
2016-04-01,sh.000300,3206.9530,3241.9270,3122.7600,3221.8950,55821340500,652727815004.0000,0.752951
2016-04-08,sh.000300,3211.3050,3271.9300,3163.3050,3185.7260,47965916900,538696596493.0000,-1.122600
2016-04-15,sh.000300,3213.5070,3296.5230,3198.9030,3272.2050,62666086800,667959076365.0000,2.714577
2016-04-22,sh.000300,3252.6710,3252.6710,3107.3690,3174.9010,52200051000,560024381766.0000,-2.973652
2016-04-29,sh.000300,3164.7380,3188.8260,3135.6430,3156.7450,31444466800,363911279648.0000,-0.571860
2016-05-06,sh.000300,3159.8230,3222.8820,3130.1470,3130.3540,37244116400,416742715416.0000,-0.836019
2016-05-13,sh.000300,3115.4300,3115.4300,3035.0230,3074.9350,39127015100,405653174232.0000,-1.770375
2016-05-20,sh.000300,3064.5260,3105.2010,3039.4620,3078.2180,32398035800,362056744077.0000,0.106766
2016-05-27,sh.000300,3078.5150,3098.4780,3027.4440,3062.4990,29594613500,320117053458.0000,-0.510653
2016-06-03,sh.000300,3056.3140,3201.7490,3037.6650,3189.3250,50260538200,580021214550.0000,4.141258
2016-06-08,sh.000300,3192.7790,3197.2200,3148.3520,3163.9860,22191384000,287570640652.0000,-0.794525
2016-06-17,sh.000300,3134.0450,3145.6060,3042.2330,3110.3570,41502634900,490333431417.0000,-1.694982
2016-06-24,sh.000300,3114.9060,3155.4930,3033.9650,3077.1560,39058354500,463930155803.0000,-1.067434
2016-07-01,sh.000300,3065.1280,3170.2580,3064.9660,3154.2000,43045446400,531065677097.0000,2.503774
2016-07-08,sh.000300,3136.3850,3220.5400,3134.0230,3192.2810,59676493900,692578651053.0000,1.207311
2016-07-15,sh.000300,3199.0380,3300.9910,3197.6250,3276.2780,69645064200,796004424738.0000,2.631285
2016-07-22,sh.000300,3269.7080,3281.6370,3220.8940,3225.1620,44393458700,543143026198.0000,-1.560185
2016-07-29,sh.000300,3220.1660,3276.5110,3157.4090,3203.9300,51226774000,623772895792.0000,-0.658324
2016-08-05,sh.000300,3196.4250,3224.8730,3156.7490,3205.1100,37273597700,430562855016.0000,0.036830
2016-08-12,sh.000300,3199.5720,3294.2340,3187.2520,3294.2340,48546693900,561070460494.0000,2.780685
2016-08-19,sh.000300,3303.4690,3418.6880,3302.3780,3365.0200,81812252600,961239465144.0000,2.148816
2016-08-26,sh.000300,3364.6810,3372.8330,3279.8060,3307.0900,46418679700,536509653959.0000,-1.721506
2016-09-02,sh.000300,3306.5750,3333.9730,3295.7550,3314.1140,40007214700,477047544541.0000,0.212392
2016-09-09,sh.000300,3321.0050,3357.3570,3300.1260,3318.0440,43408977500,500231067270.0000,0.118584
2016-09-14,sh.000300,3271.8700,3276.7160,3231.3350,3238.7300,26053066700,291100021594.0000,-2.390384
2016-09-23,sh.000300,3242.7430,3303.1990,3242.7430,3275.6670,30450579500,356299945409.0000,1.140478
2016-09-30,sh.000300,3267.6900,3267.6900,3214.4410,3253.2850,27407081200,312224407110.0000,-0.683250
2016-10-14,sh.000300,3265.3650,3308.0040,3258.9580,3305.8480,40044267300,411617670097.0000,1.615721
2016-10-21,sh.000300,3305.9630,3341.5600,3271.5410,3327.7400,47916599500,478774926680.0000,0.662220
